GDP (current US$),"Inflation, GDP deflator (annual %)",Imports of goods and services (current US$),Exports of goods and services (annual % growth),General government final consumption expenditure (current US$),Tax revenue (current LCU),"Foreign direct investment, net outflows (% of GDP)"
112603316134.0,35.0,26594240004.0,6.0,10060257415.0,1543994683379680.0,0.0
112603316134.0,13.9360155112959,26594240004.0,9.03846154281507,10060257415.0,1543994683379680.0,0.0
112603316134.0,178.866740355344,26594240004.0,-8.6419753128403,10060257415.0,1543994683379680.0,0.0
112603316134.0,145.841086263139,26594240004.0,-5.9845559831604,10060257415.0,1543994683379680.0,0.0
112603316134.0,114.731159312605,26594240004.0,11.9096509206336,10060257415.0,1543994683379680.0,0.0
112603316134.0,228.818940761814,26594240004.0,3.11926605998289,10060257415.0,1543994683379680.0,0.0
112603316134.0,-98.7038313429228,26594240004.0,-1.06761566000164,10060257415.0,1543994683379680.0,0.0
5667756627.92093,164.721840661348,955991033.018038,-0.17985611538694,417828248.696695,1543994683379680.0,0.0
7076465299.81141,122.972806486885,1102291012.98155,10.4504504484078,527857668.188346,1543994683379680.0,0.0
8337423312.88344,21.3532019264298,1236196319.0184,14.0293637901749,610429447.852761,1543994683379680.0,0.0
9150684931.50685,14.2530718759154,1449315068.49315,17.7396280380633,802739726.027397,1543994683379680.0,0.0
9333536369.94567,2.72473710580708,1553301763.52772,11.7861482378235,866758143.287439,1543994683379680.0,0.0
10997590361.4458,16.1198390334705,2078072289.15663,22.8260869531646,997590361.445783,1543994683379680.0,0.0
16273253012.0482,36.8784795093462,3170120481.92771,24.778761064967,1725301204.81928,1543994683379680.0,0.0
25802409638.5542,47.8605765830296,5526987951.80723,3.62548918166317,2026506024.09639,1543994683379680.0,0.0
30463855421.6867,11.7969444729108,6693975903.61446,-9.73350434674623,3020963855.42169,1543994683379680.0,0.0
37269156626.506,14.2504114254523,7764096385.54217,12.5039469554548,3832530120.48193,1543994683379680.0,0.0
45808915662.6506,13.5310151921066,9198072289.15663,22.3687903423892,5005542168.6747,1543994683379680.0,0.0
51455719075.8254,11.9567251224686,10727293583.8198,1.85206422073215,6014930601.0161,1543994683379680.0,0.0
51400186342.8889,31.4093613529119,12125156524.653,2.57276361116145,5992039309.19025,1543994683379680.0,0.0
72482337397.4439,29.0047047883016,16076492704.4529,-5.63666300768885,7477312357.09202,1543994683379680.0,0.0082778787432034
85518233419.0479,10.2001022432673,21847220117.652,-2.39050776666161,9161548544.35943,1543994683379680.0,-0.0011693412738075
90158449294.9921,7.94971663537379,23709141548.5704,-13.9375521387506,10328838220.1782,1543994683379680.0,-0.0033274751545295
81052283383.7155,18.3824672375424,23354265849.655,6.27985875484531,8883377594.05035,1543994683379680.0,0.0024675430678882
84853700027.651,10.5597225268741,19342945144.1934,6.53952738436962,8890773850.86424,1543994683379680.0,0.0212129818665944
85289488375.4435,6.19041993354497,17860217183.8139,-7.80424594096321,10264996668.4075,1543994683379680.0,0.0386917551372032
79954072544.5279,2.35606885998352,16401727039.9031,15.2123397640317,8988818823.02558,1543994683379680.0,-0.0137578983157786
75929617557.7521,15.921980396328,17006296443.198,14.6235802748864,7156066655.562,1543994683379680.0,-0.0065850456789104
84300174485.7973,7.78479726940087,18725515167.3194,1.05147447100831,7567064347.62185,1543994683379680.0,0.0308421662927642
94451427876.6628,9.14952758156124,21718472096.2059,10.446464608441,8868399645.64163,1543994683379680.0,0.0338798477898994
106140727333.636,9.11205705320339,27157275246.8897,0.451046176557753,10119925224.4802,1543994683379680.0,-0.0103635996062316
116621996217.133,8.90574357851041,30891188671.1508,19.8802610957259,10657020932.8224,1543994683379680.0,0.0111471252608263
128026966579.964,7.288856255916,34720875699.535,14.6644008234951,12183386537.4005,1543994683379680.0,0.557695006820337
158006700301.533,19.1525782575141,37555937063.1049,6.60872896730307,14257437867.9777,1543994683379680.0,0.225306901112817
176892143931.505,7.77657280254944,44869883142.4274,9.94118840382323,14353349531.4127,1543994683379680.0,0.344277584331734
202132028723.115,9.88204513048363,55882279823.789,7.72117304742721,15825045991.9485,1543994683379680.0,0.298319867370451
227369679374.973,8.67650975491905,60116979037.698,7.56001906317651,17204969474.4482,1543994683379680.0,0.26388742845984
215748998609.635,12.5713762955503,60700151259.0363,7.79997401958943,14763283406.1994,1543994683379680.0,0.0825032798052815
95445547872.715,75.2711687750257,41249712041.6119,11.1831750143295,5434199705.76814,1543994683379680.0,0.0460995834595427
140001351215.462,14.1611959851412,38402067922.3448,-31.8049814713596,9246328959.29841,1543994683379680.0,0.0514280750684985
165021012077.81,20.4474568512747,50264686469.7912,26.4849189447789,10779164212.8096,10779164212.8096,10779164212.8096
160446947784.909,14.2957154355698,49355195402.1429,0.644980256993861,11053285490.1216,11053285490.1216,11053285490.1216
195660611165.183,5.89605169517237,51638437160.6839,-1.21693045987303,14199987339.966,14199987339.966,14199987339.966
234772463823.808,5.48742913580284,54323622341.4892,5.88637986955192,19085795197.2016,19085795197.2016,19085795197.2016
256836875295.452,8.55072703194281,70744690513.6428,13.5283305039343,21373625751.5732,21373625751.5732,1.32691226525771
285868619196.085,14.3317870855917,85533801154.4002,16.6013141829863,23182537744.9277,23182537744.9277,1.07217084848954
364570515618.357,14.0874244166119,93411754075.7803,9.40552567825684,31452113784.6363,31452113784.6363,0.747661385555764
432216737774.861,11.2585785299071,109755093425.227,8.54297971645535,36074838967.2902,36074838967.2902,1.08166796687898
510228634990.598,18.1497512500449,146706628549.188,9.53346069996192,42980542403.3756,658701000000000.0,1.1562914831754
539580085616.492,8.27475243197149,115216544854.096,-9.69013805052266,51741295652.6447,619922000000000.0,0.416828151320723
755094157621.936,15.2642936576363,169158027606.647,15.2663224132111,68003137953.3797,723307000000000.0,0.554325077703535
892969104563.171,7.46594303367513,212996885270.321,14.7699192450414,80891188503.8326,873874000000000.0,1.01196597045047
917869913332.649,3.75387875323653,229362102379.516,1.60874874587711,84891845809.9347,980518000000000.0,0.815426294179616
912524136718.018,4.96599029131677,225519356300.018,4.16695751296774,86851491925.4314,1077310000000000.0,1.21768693403894
890814755533.537,5.44317454935612,217485215772.764,1.07463960212013,83959519813.679,1145282928434310.0,1.16607114019871
860854232686.214,3.98024266013961,178863652302.637,-2.12023972800051,83928241095.2205,1239482788808500.0,1.05414474550635
931877364037.698,2.43892408688207,170835000832.586,-1.66050861138726,88787505520.4104,1281885902999960.0,-1.24417683344392
1015618744159.73,4.29267812199525,194777319199.091,8.89729217380643,92630230194.0416,1342306913501640.0,0.197738765986121
1042271532988.63,3.81832356943335,230045612383.417,6.51414738320805,94025731018.7141,1518025961356800.0,0.613968176859219
1119099871350.2,1.59848849984144,213034646338.22,-0.477023226954998,98575590880.9451,1543994683379680.0,0.39875629482426
1059054842698.48,-0.401651435218994,165646843304.628,-8.41781579812172,102259693603.392,1283358903801800.0,0.475197656129903
1186509691086.73,6.00397322136207,222923845055.988,17.9902912004879,109715858391.561,1543867466397760.0,0.33094767209592
1319076267310.16,9.56668684525337,276506804875.074,16.2339125838335,101348330803.568,2033269110638950.0,0.50299000126618
1371171152331.16,1.5330736733459,268325648223.764,1.32324774399375,102089095323.389,102089095323.389,0.517913083994367
